;遥测表
;所属厂站,所属通道,所属RTU,编号,名称,描述,地址,备地址,所属间隔,所属设备,点类型,量程单位,工程量程,规约量程,工程值转换系数,工程值偏移量,小数位数,人工置数值,零漂死区,一级低限值,一级高限值,二级低限值,二级高限值,越限返回死区值,画面名称,存储周期,秒存储周期,对应遥信点,属性,报警属性,统计属性,电压报警属性,电压统计属性
1,4,18,315,"YC00008","I0","808H","808H",0,0,8,1,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,316,"YC00009","UL","809H","809H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,317,"YC00010","有功功率","80AH","80AH",0,0,3,19,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,318,"YC00011","无功功率","80BH","80BH",0,0,4,20,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,319,"YC00012","功率因数","80CH","80CH",0,0,5,21,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,320,"YC00013","母线频率","80DH","80DH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,321,"YC00014","线路频率","80EH","80EH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,322,"YC00015","DC1","80FH","80FH",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,18,323,"YC00016","DC2","810H","810H",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,324,"YC00017","IA","801H","801H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,325,"YC00018","IB","802H","802H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,326,"YC00019","IC","803H","803H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,327,"YC00020","Uab","804H","804H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,328,"YC00021","Ubc","805H","805H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,329,"YC00022","Uca","806H","806H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,330,"YC00023","U0","807H","807H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,331,"YC00024","I0","808H","808H",0,0,8,1,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,332,"YC00025","UL","809H","809H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,333,"YC00026","有功功率","80AH","80AH",0,0,3,19,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,334,"YC00027","无功功率","80BH","80BH",0,0,4,20,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,335,"YC00028","功率因数","80CH","80CH",0,0,5,21,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,336,"YC00029","母线频率","80DH","80DH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,337,"YC00030","线路频率","80EH","80EH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,338,"YC00031","DC1","80FH","80FH",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,19,339,"YC00032","DC2","810H","810H",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,340,"YC00033","IA","801H","801H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,341,"YC00034","IB","802H","802H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,342,"YC00035","IC","803H","803H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,343,"YC00036","Uab","804H","804H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,344,"YC00037","Ubc","805H","805H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,345,"YC00038","Uca","806H","806H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,346,"YC00039","U0","807H","807H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,347,"YC00040","I0","808H","808H",0,0,8,1,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,348,"YC00041","UL","809H","809H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,349,"YC00042","有功功率","80AH","80AH",0,0,3,19,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,350,"YC00043","无功功率","80BH","80BH",0,0,4,20,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,351,"YC00044","功率因数","80CH","80CH",0,0,5,21,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,352,"YC00045","母线频率","80DH","80DH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,353,"YC00046","线路频率","80EH","80EH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,354,"YC00047","DC1","80FH","80FH",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,20,355,"YC00048","DC2","810H","810H",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,356,"YC00049","IA","801H","801H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,357,"YC00050","IB","802H","802H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,358,"YC00051","IC","803H","803H",0,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,359,"YC00052","Uab","804H","804H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,360,"YC00053","Ubc","805H","805H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,361,"YC00054","Uca","806H","806H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,362,"YC00055","U0","807H","807H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,363,"YC00056","I0","808H","808H",0,0,8,1,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,364,"YC00057","UL","809H","809H",0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,365,"YC00058","有功功率","80AH","80AH",0,0,3,19,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,366,"YC00059","无功功率","80BH","80BH",0,0,4,20,1,1,1,0,1,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,367,"YC00060","功率因数","80CH","80CH",0,0,5,21,1,1,1,0,3,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,368,"YC00061","母线频率","80DH","80DH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,369,"YC00062","线路频率","80EH","80EH",0,0,7,5,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,370,"YC00063","DC1","80FH","80FH",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,4,21,371,"YC00064","DC2","810H","810H",0,0,0,23,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,372,"YC00065","UAB线电压","4000701H","40007H",0,0,100,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,373,"YC00066","UBC线电压","4000801H","40008H",0,0,101,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,374,"YC00067","UCA线电压","4000901H","40009H",0,0,102,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,375,"YC00068","A相电网电流","4000A01H","4000AH",0,0,103,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,376,"YC00069","B相电网电流","4000B01H","4000BH",0,0,104,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,377,"YC00070","C相电网电流","4000C01H","4000CH",0,0,105,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,378,"YC00071","A相负载电流","4000D01H","4000DH",0,0,115,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,379,"YC00072","B相负载电流","4000E01H","4000EH",0,0,116,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,380,"YC00073","C相负载电流","4000F01H","4000FH",0,0,117,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,381,"YC00074","A相输出电流","4001001H","40010H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,382,"YC00075","B相输出电流","4001101H","40011H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,383,"YC00076","C相输出电流","4001201H","40012H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,384,"YC00077","A相直流电压","4001301H","40013H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,385,"YC00078","B相直流电压","4001401H","40014H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,386,"YC00079","C相直流电压","4001501H","40015H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,387,"YC00080","有功功率","4001601H","40016H",0,0,106,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,388,"YC00081","负载无功功率","4001701H","40017H",0,0,119,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,389,"YC00082","电网无功功率","4001801H","40018H",0,0,107,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,390,"YC00083","功率因数","4001901H","40019H",0,0,108,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,391,"YC00084","电网频率","4001A01H","4001AH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,392,"YC00085","A相电网电压畸变率","4001B01H","4001BH",0,0,109,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,393,"YC00086","B相电网电压畸变率","4001C01H","4001CH",0,0,110,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,394,"YC00087","C相电网电压畸变率","4001D01H","4001DH",0,0,111,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,395,"YC00088","A相电网电流畸变率","4001E01H","4001EH",0,0,112,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,396,"YC00089","B相电网电流畸变率","4001F01H","4001FH",0,0,113,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,397,"YC00090","C相电网电流畸变率","4002001H","40020H",0,0,114,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,398,"YC00091","A相负载电流畸变率","4002101H","40021H",0,0,120,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,399,"YC00092","B相负载电流畸变率","4002201H","40022H",0,0,121,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,400,"YC00093","C相负载电流畸变率","4002301H","40023H",0,0,122,0,1,1,1,0,2,0,0,0,0,0,0,0,"",15,0,0,10,0,0,170,0
1,5,22,401,"YC00094","A相有功功率","4002401H","40024H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,402,"YC00095","B相有功功率","4002501H","40025H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,403,"YC00096","C相有功功率","4002601H","40026H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,404,"YC00097","A相无功功率","4002701H","40027H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,405,"YC00098","B相无功功率","4002801H","40028H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,406,"YC00099","C相无功功率","4002901H","40029H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,407,"YC00100","A相功率因数","4002A01H","4002AH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,408,"YC00101","B相功率因数","4002B01H","4002BH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,409,"YC00102","C相功率因数","4002C01H","4002CH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,410,"YC00103","A相相角","4002D01H","4002DH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,411,"YC00104","B相相角","4002E01H","4002EH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,22,412,"YC00105","C相相角","4002F01H","4002FH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,413,"YC00106","UAB线电压","4000701H","40007H",0,0,100,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,414,"YC00107","UBC线电压","4000801H","40008H",0,0,101,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,415,"YC00108","UCA线电压","4000901H","40009H",0,0,102,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,416,"YC00109","A相电网电流","4000A01H","4000AH",0,0,103,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,417,"YC00110","B相电网电流","4000B01H","4000BH",0,0,104,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,418,"YC00111","C相电网电流","4000C01H","4000CH",0,0,105,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,419,"YC00112","A相负载电流","4000D01H","4000DH",0,0,115,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,420,"YC00113","B相负载电流","4000E01H","4000EH",0,0,116,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,421,"YC00114","C相负载电流","4000F01H","4000FH",0,0,117,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,422,"YC00115","A相输出电流","4001001H","40010H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,423,"YC00116","B相输出电流","4001101H","40011H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,424,"YC00117","C相输出电流","4001201H","40012H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,425,"YC00118","A相直流电压","4001301H","40013H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,426,"YC00119","B相直流电压","4001401H","40014H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,427,"YC00120","C相直流电压","4001501H","40015H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,428,"YC00121","有功功率","4001601H","40016H",0,0,106,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,429,"YC00122","负载无功功率","4001701H","40017H",0,0,119,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,430,"YC00123","电网无功功率","4001801H","40018H",0,0,107,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,431,"YC00124","功率因数","4001901H","40019H",0,0,108,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,432,"YC00125","电网频率","4001A01H","4001AH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,433,"YC00126","A相电网电压畸变率","4001B01H","4001BH",0,0,109,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,434,"YC00127","B相电网电压畸变率","4001C01H","4001CH",0,0,110,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,435,"YC00128","C相电网电压畸变率","4001D01H","4001DH",0,0,111,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,436,"YC00129","A相电网电流畸变率","4001E01H","4001EH",0,0,112,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,437,"YC00130","B相电网电流畸变率","4001F01H","4001FH",0,0,113,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,438,"YC00131","C相电网电流畸变率","4002001H","40020H",0,0,114,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,439,"YC00132","A相负载电流畸变率","4002101H","40021H",0,0,120,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,440,"YC00133","B相负载电流畸变率","4002201H","40022H",0,0,121,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,441,"YC00134","C相负载电流畸变率","4002301H","40023H",0,0,122,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,442,"YC00135","A相有功功率","4002401H","40024H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,443,"YC00136","B相有功功率","4002501H","40025H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,444,"YC00137","C相有功功率","4002601H","40026H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,445,"YC00138","A相无功功率","4002701H","40027H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,446,"YC00139","B相无功功率","4002801H","40028H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,447,"YC00140","C相无功功率","4002901H","40029H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,448,"YC00141","A相功率因数","4002A01H","4002AH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,449,"YC00142","B相功率因数","4002B01H","4002BH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,450,"YC00143","C相功率因数","4002C01H","4002CH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,451,"YC00144","A相相角","4002D01H","4002DH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,452,"YC00145","B相相角","4002E01H","4002EH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,23,453,"YC00146","C相相角","4002F01H","4002FH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,454,"YC00147","UAB线电压","4000701H","40007H",0,0,100,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,455,"YC00148","UBC线电压","4000801H","40008H",0,0,101,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,456,"YC00149","UCA线电压","4000901H","40009H",0,0,102,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,457,"YC00150","A相电网电流","4000A01H","4000AH",0,0,103,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,458,"YC00151","B相电网电流","4000B01H","4000BH",0,0,104,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,459,"YC00152","C相电网电流","4000C01H","4000CH",0,0,105,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,460,"YC00153","A相负载电流","4000D01H","4000DH",0,0,115,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,461,"YC00154","B相负载电流","4000E01H","4000EH",0,0,116,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,462,"YC00155","C相负载电流","4000F01H","4000FH",0,0,117,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,463,"YC00156","A相输出电流","4001001H","40010H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,464,"YC00157","B相输出电流","4001101H","40011H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,465,"YC00158","C相输出电流","4001201H","40012H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,466,"YC00159","A相直流电压","4001301H","40013H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,467,"YC00160","B相直流电压","4001401H","40014H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,468,"YC00161","C相直流电压","4001501H","40015H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,469,"YC00162","有功功率","4001601H","40016H",0,0,106,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,470,"YC00163","负载无功功率","4001701H","40017H",0,0,119,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,471,"YC00164","电网无功功率","4001801H","40018H",0,0,107,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,472,"YC00165","功率因数","4001901H","40019H",0,0,108,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,473,"YC00166","电网频率","4001A01H","4001AH",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,474,"YC00167","A相电网电压畸变率","4001B01H","4001BH",0,0,109,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,475,"YC00168","B相电网电压畸变率","4001C01H","4001CH",0,0,110,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,476,"YC00169","C相电网电压畸变率","4001D01H","4001DH",0,0,111,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,477,"YC00170","A相电网电流畸变率","4001E01H","4001EH",0,0,112,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,478,"YC00171","B相电网电流畸变率","4001F01H","4001FH",0,0,113,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,479,"YC00172","C相电网电流畸变率","4002001H","40020H",0,0,114,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,480,"YC00173","A相负载电流畸变率","4002101H","40021H",0,0,120,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,481,"YC00174","B相负载电流畸变率","4002201H","40022H",0,0,121,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,482,"YC00175","C相负载电流畸变率","4002301H","40023H",0,0,122,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,483,"YC00176","A相有功功率","4002401H","40024H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,484,"YC00177","B相有功功率","4002501H","40025H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,485,"YC00178","C相有功功率","4002601H","40026H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,486,"YC00179","A相无功功率","4002701H","40027H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,487,"YC00180","B相无功功率","4002801H","40028H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
1,5,24,488,"YC00181","C相无功功率","4002901H","40029H",0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,"",0,0,0,10,0,0,170,0
